art_nr,typ,kategorie,bezeichnung,breite_mm,tiefe_mm,pg1_eur,pg2_eur,pg3_eur,pg4_eur,pg1_chf,pg2_chf,pg3_chf,pg4_chf
1000,Zubehör,"Würfel 30mm","Würfel 30mm",,,7.0,,,,8.0,,,
1001,Zubehör,"Würfel 30mm","Würfel 30mm 1/2",,,7.0,,,,8.0,,,
1002,Zubehör,"Würfel 30mm","Würfel 30mm 3/4",,,7.0,,,,8.0,,,
1100,Zubehör,"Würfel 30mm","Würfel 46mm",,,7.0,,,,8.0,,,
1101,Zubehör,"Würfel 30mm","Würfel 46mm 1/2",,,7.0,,,,8.0,,,
1102,Zubehör,"Würfel 30mm","Würfel 46mm 3/4",,,7.0,,,,8.0,,,
2000,Zubehör,Profil,"Profil 30mm roh",,,72.0,,,,83.0,,,
2001,Zubehör,Profil,"Profil 30mm roh",,,36.0,,,,41.0,,,
2005,Zubehör,Profil,"Profil 30mm 180",180,,18.0,,,,21.0,,,
2010,Zubehör,Profil,"Profil 30mm 360",360,,18.0,,,,21.0,,,
2015,Zubehör,Profil,"Profil 30mm 420",420,,18.0,,,,21.0,,,
2020,Zubehör,Profil,"Profil 30mm 580",580,,20.0,,,,23.0,,,
2021,Zubehör,Profil,"Profil 30mm 660",660,,20.0,,,,23.0,,,
2025,Zubehör,Profil,"Profil 30mm 720",720,,23.0,,,,26.0,,,
2030,Zubehör,Profil,"Profil 30mm 780",780,,23.0,,,,26.0,,,
2035,Zubehör,Profil,"Profil 30mm 980",980,,24.0,,,,28.0,,,
2040,Zubehör,Profil,"Profil 30mm 1080",1080,,26.0,,,,30.0,,,
2045,Zubehör,Profil,"Profil 30mm 1440",1440,,32.0,,,,37.0,,,
2050,Zubehör,Profil,"Profil 30mm 1800",1800,,35.0,,,,40.0,,,
2300,Zubehör,Profil,"Profil 46mm",,,90.0,,,,104.0,,,
3000,Platte,Boden,"Boden (360x360)",360,360,27.0,97.0,108.0,161.0,31.0,112.0,124.0,185.0
